{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (857834, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/Alto_Mesa_1974.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/', '', 7067274193, 'Alto Mesa 1974.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (674956, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/Mitchell-MesaDesignersPersp.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/', '', 4438819440, 'Mitchell MesasignersPersp.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6224934, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/8090/700P04830_Xerox_8090_Diagnostics_Handbook_Sep89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/8090/', '', 3432140240, '700P04830 Xerox 8090 Diagnostics Handbook Sep89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (573306, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/The_Specification_and_Selection_of_Military_*********formation_Process*********g_Systems_Jan64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 661051810, 'The Specification and Selection of Military *********formation Process*********g Systems Jan64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1096243, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/Technology_Applications_for_Tactical_Data_Systems_19651022.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 5222535788, 'Technology Applications for Tactical Data Systems 19651022.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2947746, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox_Vendor_*********volvement_Newsletter_1984-85.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 9852295782, 'Xerox Vendor *********volvement Newsletter 1984 85.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (424029, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/6085/sample*********terface.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/6085/', '', 4574918431, 'sample*********terface.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (820322, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox_820_Schematics.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 183022848, 'Xerox 820 Schematics.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (15436392, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/LOC_Central_Bibliographic_System_Term*********al_Requirements_Nov69.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 1100120427, 'LOC Central Bibliographic System Term*********al Requirements Nov69.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10363918, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox820_SoftwDevRef.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 7150772912, 'Xerox820 SoftwvRef.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4762123, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/Hobbs_Display_Hardware_Technology_Jan65.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 9199675213, 'Hobbs Display Hardware Technology Jan65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6694639, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox820_ServiceMan.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 9222446227, 'Xerox820 ServiceMan.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11616944, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox820_WordProcRef.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 2213893767, 'Xerox820 WordProcRef.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1123633, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox820_SvcCourseOutl*********e.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 1272647787, 'Xerox820 SvcCourseOutl*********e.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8916660, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/Technology_Applications_for_Tactical_Data_Systems_19651015.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 4763880532, 'Technology Applications for Tactical Data Systems 19651015.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12583462, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/LOC_Central_Bibliographic_System_Term*********al_State_of_the_Art_Survey_Nov69.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hobbsAssociates/', '', 150152196, 'LOC Central Bibliographic System Term*********al State of the Art Survey Nov69.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (27278526, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Xerox820_CPM2.2_RefMan.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 9940047828, 'Xerox820 CPM2 2 RefMan.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1620614, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/Emerald_X120_Double-Density_Board.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 6332573327, 'Emerald X120 Double nsity Board.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (196465, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/820-I_Differences_Oct85.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 6107785518, '820 I Differences Oct85.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8783589, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/610P70645_ANALYLST_1981.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 1710106456, '610P70645 ANALYLST 1981.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3156465, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/Xerox820-II_Schematics.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 5982436600, 'Xerox820 II Schematics.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6535238, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/BASIC-80_5.0.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 5557053562, 'BASIC 80 5 0.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (15030341, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/610P72384_820-II_Technical_Reference_1984.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 4674126852, '610P72384 820 II Technical Reference 1984.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1719362, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/610P72377_MS-DOS_OS_Handbook_for_8_*********ch_Floppy_Disks_Nov83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 3005061383, '610P72377 MS DOS OS Handbook for 8 *********ch Floppy Disks Nov83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2360650, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/820-II_Personal_*********puter_Operations_Manual.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 2169186756, '820 II Personal *********puter Operations Manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19393064, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/9R80448_820-II_CPM_2.2_Reference_Jun82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 567594421, '9R80448 820 II CPM 2 2 Reference Jun82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10135657, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/9R080445_820-II_Word_Process*********g_1982.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 4216355628, '9R080445 820 II Word Process*********g 1982.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19217686, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/9R80758_Xerox_Professional_*********puter_Technical_Reference_1984.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820-II/', '', 107326915, '9R80758 Xerox Professional *********puter Technical Reference 1984.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6317685, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hughes/The_Digitac_System_May54.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hughes/', '', 6128665204, 'The Digitac System May54.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (15919505, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hmi/HMI-200_Series_68000_Users_Manual_1988.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/hmi/', '', 565836160, 'HMI 200 Series 68000 Users Manual 1988.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (25624182, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/P50/West*********ghouse_P50_*********puter.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/P50/', '', 9399833585, 'West*********ghouse P50 *********puter.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (14944730, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/9R80240_820_*********formation_Processor_CPM_2.2_Manual_Aug81.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 1293212338, '9R80240 820 *********formation Processor CPM 2 2 Manual Aug81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8650491, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/9R80238_820_*********formation_Processor_Word_Process*********g_1981.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/820/', '', 9787734848, '9R80238 820 *********formation Processor Word Process*********g 1981.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3681499, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/Solomon_Project_Technical_Memorandum_29_SOLOMON_II_Design_Reference_Manual_Nov63.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 1897060162, 'Solomon Project Technical Memorandum 29 SOLOMON II sign Reference Manual Nov63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (23509376, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/729/223-6988_729_CE_Mar62.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/729/', '', 4303678604, '223 6988 729 CE Mar62.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2435355, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/15090_Proposal_for_SOLOMON_II_*********puter_SPN-15114_Nov63.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 1429560143, '15090 Proposal for SOLOMON II *********puter SPN 15114 Nov63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1420733, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/15090D_Solomon_Project_Technical_Memorandump_24_SOLOMON_II_Assembly_System_Nov63.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 4233574835, '15090D Solomon Project Technical Memorandump 24 SOLOMON II Assembly System Nov63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1563319, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/15090B_Solomon_Project_Technical_Memorandum_25_SOLOMON_II_Physical_Characteristics_Nov63.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 7379394342, '15090B Solomon Project Technical Memorandum 25 SOLOMON II Physical Characteristics Nov63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6971059, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/15090A_Solomon_Project_Technical_Memorandum_22_Programmers_Considerations_and_Examples_Nov63.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 2249006076, '15090A Solomon Project Technical Memorandum 22 Programmers Consirations and Examples Nov63.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5833353, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/2-J0417-TB_Proposal_for_Parallel_Network_Processor_Aug64.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/west*********ghouse/solomon/', '', 5915330359, '2 J0417 TB Proposal for Parallel Network Processor Aug64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (349940, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/7340/J28-6153_Hypertape_IOCS_Sep61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/7340/', '', 4271335545, 'J28 6153 Hypertape IOCS Sep61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9947379, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/729/223-6845_729_CEman_1959.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/729/', '', 4531038145, '223 6845 729 CEman 1959.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (993829, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/7340/G22-6634_7340_Hypertape_Oct61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/magtape/7340/', '', 6939522191, 'G22 6634 7340 Hypertape Oct61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (770974, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/8010_dandelion/Dandelion_uCod*********g_Apr83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/8010_dandelion/', '', 5728502491, 'Danlion uCod*********g Apr83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11788413, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/6361459_PC_XT_Technical_Reference_Apr84.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/', '', 3346368417, '6361459 PC XT Technical Reference Apr84.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (26321497, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/1502237_PC_XT_Technical_Reference_Apr83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/', '', 765073267, '1502237 PC XT Technical Reference Apr83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (24373259, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/68X2537_XT286_Technical_Reference_Aug86.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/xt/', '', 1573835553, '68X2537 XT286 Technical Reference Aug86.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12293167, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/vm_pc/6361530_VM_PC_Users_Guide_V1.0.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/vm_pc/', '', 9954977595, '6361530 VM PC Users Guide V1 0.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8346925, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/vm_pc/6137796_VM_PC_Service_Dec84.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pc/vm_pc/', '', 3455162315, '6137796 VM PC Service Dec84.pdf')
